out capture edges: 81
in tagging edges: 2466
in capture edges: 0
out tagging edges: 117
--------------------------------------
dfa report 
dfa state count : 236 
--------------------------------------
out_tagging_compile
number of calls: 1
total time: 0.008291
average time: 0.008291
---times----
[0.008291006088256836]
classifier size: 118
print : match: ('vlan_pcp', 0) ('vlan_id', 3)
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 198)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 198)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 198)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 198)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 198)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 198)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('vlan_pcp', 0) ('vlan_id', 198)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 200)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 200)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 201)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 200)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 200)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 203)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 200)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 205)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 200)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 207)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 200)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 209)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 200)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 191)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 200)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 193)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 200)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 195)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 200)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 197)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 200)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 199)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 200)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 200)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 200)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 200)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 200)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 200)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 200)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 200)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('vlan_pcp', 0) ('vlan_id', 200)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 202)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 202)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 201)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 202)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 202)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 203)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 202)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 205)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 202)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 207)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 202)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 209)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 202)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 191)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 202)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 193)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 202)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 195)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 202)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 197)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 202)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 199)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 202)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 202)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 202)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 202)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 202)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 202)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 202)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 202)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('vlan_pcp', 0) ('vlan_id', 202)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 204)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 204)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 201)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 204)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 204)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 203)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 204)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 205)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 204)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 207)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 204)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 209)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 204)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 191)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 204)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 193)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 204)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 195)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 204)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 197)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 204)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 199)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 204)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 204)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 204)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 204)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 204)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 204)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 204)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 204)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('vlan_pcp', 0) ('vlan_id', 204)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 206)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 206)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 201)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 206)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 206)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 203)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 206)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 205)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 206)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 207)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 206)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 209)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 206)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 191)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 206)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 193)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 206)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 195)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 206)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 197)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 206)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 199)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 206)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 206)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 206)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 206)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 206)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 206)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 206)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 206)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('vlan_pcp', 0) ('vlan_id', 206)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 208)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 208)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 201)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 208)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 208)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 203)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 208)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 205)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 208)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 207)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 208)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 209)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 208)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 191)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 208)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 193)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 208)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 195)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 208)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 197)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 208)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 199)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 208)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 208)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 208)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 208)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 208)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 208)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 208)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 208)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('vlan_pcp', 0) ('vlan_id', 208)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 210)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 210)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 201)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 210)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 210)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 203)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 210)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 205)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 210)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 207)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 210)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 209)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 210)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 191)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 210)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 193)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 210)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 195)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 210)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 197)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 210)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 199)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 210)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 210)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 210)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 210)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 210)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 210)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 210)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 210)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('vlan_pcp', 0) ('vlan_id', 210)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 213)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 214)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 214)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 213)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 214)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 215)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 214)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 214)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 214)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 214)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 214)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 214)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 214)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 214)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 214)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 214)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 214)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 214)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 214)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 214)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 214)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 214)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 214)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('vlan_pcp', 0) ('vlan_id', 214)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 216)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 215)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 216)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 227)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 216)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 215)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 216)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 229)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 216)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 231)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 216)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 233)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 216)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 235)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 216)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 217)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 216)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 219)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 216)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 221)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 216)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 223)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 216)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 225)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 216)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 215)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 216)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 215)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 216)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 215)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 216)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 215)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 216)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 215)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 216)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 215)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 216)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 215)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 216)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 215)])
 match: ('vlan_pcp', 0) ('vlan_id', 216)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 215)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 218)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 215)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 218)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 227)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 218)
