out capture edges: 310
dfa state count: 621
in tagging edges: 310
out tagging edges: 310
in capture edges: 0
--------------------------------------
out_tagging_compile
number of calls: 1
total time: 0.040161
average time: 0.040161
---times----
[0.0401611328125]
classifier size: 311
print : match: ('vlan_pcp', 0) ('vlan_id', 2)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 27)])
 match: ('vlan_pcp', 0) ('vlan_id', 336)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 337)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 28)])
 match: ('vlan_pcp', 0) ('vlan_id', 337)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 338)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 29)])
 match: ('vlan_pcp', 0) ('vlan_id', 338)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 29) ('vlan_pcp', 0) ('vlan_id', 339)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 30)])
 match: ('vlan_pcp', 0) ('vlan_id', 339)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 30) ('vlan_pcp', 0) ('vlan_id', 340)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 31)])
 match: ('vlan_pcp', 0) ('vlan_id', 340)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 31) ('vlan_pcp', 0) ('vlan_id', 341)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 32)])
 match: ('vlan_pcp', 0) ('vlan_id', 341)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 32) ('vlan_pcp', 0) ('vlan_id', 342)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 33)])
 match: ('vlan_pcp', 0) ('vlan_id', 342)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 33) ('vlan_pcp', 0) ('vlan_id', 343)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 34)])
 match: ('vlan_pcp', 0) ('vlan_id', 343)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 34) ('vlan_pcp', 0) ('vlan_id', 344)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 35)])
 match: ('vlan_pcp', 0) ('vlan_id', 344)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 35) ('vlan_pcp', 0) ('vlan_id', 345)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 36)])
 match: ('vlan_pcp', 0) ('vlan_id', 345)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 36) ('vlan_pcp', 0) ('vlan_id', 346)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 37)])
 match: ('vlan_pcp', 0) ('vlan_id', 346)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 37) ('vlan_pcp', 0) ('vlan_id', 347)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 38)])
 match: ('vlan_pcp', 0) ('vlan_id', 347)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 38) ('vlan_pcp', 0) ('vlan_id', 348)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 39)])
 match: ('vlan_pcp', 0) ('vlan_id', 348)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 39) ('vlan_pcp', 0) ('vlan_id', 349)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 40)])
 match: ('vlan_pcp', 0) ('vlan_id', 349)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 40) ('vlan_pcp', 0) ('vlan_id', 350)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 41)])
 match: ('vlan_pcp', 0) ('vlan_id', 350)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 41) ('vlan_pcp', 0) ('vlan_id', 351)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('vlan_pcp', 0) ('vlan_id', 351)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 42) ('vlan_pcp', 0) ('vlan_id', 352)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 43)])
 match: ('vlan_pcp', 0) ('vlan_id', 352)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 43) ('vlan_pcp', 0) ('vlan_id', 353)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 44)])
 match: ('vlan_pcp', 0) ('vlan_id', 353)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 44) ('vlan_pcp', 0) ('vlan_id', 354)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 45)])
 match: ('vlan_pcp', 0) ('vlan_id', 354)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 45) ('vlan_pcp', 0) ('vlan_id', 355)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 46)])
 match: ('vlan_pcp', 0) ('vlan_id', 355)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 46) ('vlan_pcp', 0) ('vlan_id', 356)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 47)])
 match: ('vlan_pcp', 0) ('vlan_id', 356)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 47) ('vlan_pcp', 0) ('vlan_id', 357)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 48)])
 match: ('vlan_pcp', 0) ('vlan_id', 357)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 48) ('vlan_pcp', 0) ('vlan_id', 358)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 49)])
 match: ('vlan_pcp', 0) ('vlan_id', 358)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 49) ('vlan_pcp', 0) ('vlan_id', 359)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 50)])
 match: ('vlan_pcp', 0) ('vlan_id', 359)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 50) ('vlan_pcp', 0) ('vlan_id', 360)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 51)])
 match: ('vlan_pcp', 0) ('vlan_id', 360)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 51) ('vlan_pcp', 0) ('vlan_id', 361)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 52)])
 match: ('vlan_pcp', 0) ('vlan_id', 361)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 52) ('vlan_pcp', 0) ('vlan_id', 362)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 53)])
 match: ('vlan_pcp', 0) ('vlan_id', 362)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 53) ('vlan_pcp', 0) ('vlan_id', 363)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 54)])
 match: ('vlan_pcp', 0) ('vlan_id', 363)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 54) ('vlan_pcp', 0) ('vlan_id', 364)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 55)])
 match: ('vlan_pcp', 0) ('vlan_id', 364)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 55) ('vlan_pcp', 0) ('vlan_id', 365)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 56)])
 match: ('vlan_pcp', 0) ('vlan_id', 365)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 56) ('vlan_pcp', 0) ('vlan_id', 366)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 57)])
 match: ('vlan_pcp', 0) ('vlan_id', 366)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 57) ('vlan_pcp', 0) ('vlan_id', 367)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 58)])
 match: ('vlan_pcp', 0) ('vlan_id', 367)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 58) ('vlan_pcp', 0) ('vlan_id', 368)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 59)])
 match: ('vlan_pcp', 0) ('vlan_id', 368)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 59) ('vlan_pcp', 0) ('vlan_id', 369)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 60)])
 match: ('vlan_pcp', 0) ('vlan_id', 369)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 60) ('vlan_pcp', 0) ('vlan_id', 370)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 61)])
 match: ('vlan_pcp', 0) ('vlan_id', 370)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 61) ('vlan_pcp', 0) ('vlan_id', 371)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('vlan_pcp', 0) ('vlan_id', 371)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 62) ('vlan_pcp', 0) ('vlan_id', 372)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 63)])
 match: ('vlan_pcp', 0) ('vlan_id', 372)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 63) ('vlan_pcp', 0) ('vlan_id', 373)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 64)])
 match: ('vlan_pcp', 0) ('vlan_id', 373)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 64) ('vlan_pcp', 0) ('vlan_id', 374)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 65)])
 match: ('vlan_pcp', 0) ('vlan_id', 374)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 65) ('vlan_pcp', 0) ('vlan_id', 375)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 66)])
 match: ('vlan_pcp', 0) ('vlan_id', 375)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 66) ('vlan_pcp', 0) ('vlan_id', 376)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 67)])
 match: ('vlan_pcp', 0) ('vlan_id', 376)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 67) ('vlan_pcp', 0) ('vlan_id', 377)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 68)])
 match: ('vlan_pcp', 0) ('vlan_id', 377)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 68) ('vlan_pcp', 0) ('vlan_id', 378)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 69)])
 match: ('vlan_pcp', 0) ('vlan_id', 378)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 69) ('vlan_pcp', 0) ('vlan_id', 379)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 70)])
 match: ('vlan_pcp', 0) ('vlan_id', 379)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 70) ('vlan_pcp', 0) ('vlan_id', 380)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 71)])
 match: ('vlan_pcp', 0) ('vlan_id', 380)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 71) ('vlan_pcp', 0) ('vlan_id', 381)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 72)])
 match: ('vlan_pcp', 0) ('vlan_id', 381)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 72) ('vlan_pcp', 0) ('vlan_id', 382)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 73)])
 match: ('vlan_pcp', 0) ('vlan_id', 382)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 73) ('vlan_pcp', 0) ('vlan_id', 383)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 74)])
 match: ('vlan_pcp', 0) ('vlan_id', 383)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 74) ('vlan_pcp', 0) ('vlan_id', 384)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 75)])
 match: ('vlan_pcp', 0) ('vlan_id', 384)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 75) ('vlan_pcp', 0) ('vlan_id', 385)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 76)])
 match: ('vlan_pcp', 0) ('vlan_id', 385)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 76) ('vlan_pcp', 0) ('vlan_id', 386)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 77)])
 match: ('vlan_pcp', 0) ('vlan_id', 386)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 77) ('vlan_pcp', 0) ('vlan_id', 387)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('vlan_pcp', 0) ('vlan_id', 387)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 78) ('vlan_pcp', 0) ('vlan_id', 388)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 79)])
 match: ('vlan_pcp', 0) ('vlan_id', 388)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 79) ('vlan_pcp', 0) ('vlan_id', 389)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 80)])
 match: ('vlan_pcp', 0) ('vlan_id', 389)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 80) ('vlan_pcp', 0) ('vlan_id', 390)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 81)])
 match: ('vlan_pcp', 0) ('vlan_id', 390)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 81) ('vlan_pcp', 0) ('vlan_id', 391)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('vlan_pcp', 0) ('vlan_id', 391)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 82) ('vlan_pcp', 0) ('vlan_id', 392)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 83)])
 match: ('vlan_pcp', 0) ('vlan_id', 392)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 83) ('vlan_pcp', 0) ('vlan_id', 393)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 84)])
 match: ('vlan_pcp', 0) ('vlan_id', 393)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 84) ('vlan_pcp', 0) ('vlan_id', 394)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 85)])
 match: ('vlan_pcp', 0) ('vlan_id', 394)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 85) ('vlan_pcp', 0) ('vlan_id', 395)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 86)])
 match: ('vlan_pcp', 0) ('vlan_id', 395)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 86) ('vlan_pcp', 0) ('vlan_id', 396)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 87)])
 match: ('vlan_pcp', 0) ('vlan_id', 396)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 87) ('vlan_pcp', 0) ('vlan_id', 397)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 88)])
 match: ('vlan_pcp', 0) ('vlan_id', 397)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 88) ('vlan_pcp', 0) ('vlan_id', 398)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 89)])
 match: ('vlan_pcp', 0) ('vlan_id', 398)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 89) ('vlan_pcp', 0) ('vlan_id', 399)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 90)])
 match: ('vlan_pcp', 0) ('vlan_id', 399)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 90) ('vlan_pcp', 0) ('vlan_id', 400)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 91)])
 match: ('vlan_pcp', 0) ('vlan_id', 400)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 91) ('vlan_pcp', 0) ('vlan_id', 401)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 92)])
 match: ('vlan_pcp', 0) ('vlan_id', 401)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 92) ('vlan_pcp', 0) ('vlan_id', 402)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 93)])
 match: ('vlan_pcp', 0) ('vlan_id', 402)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 93) ('vlan_pcp', 0) ('vlan_id', 403)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 94)])
 match: ('vlan_pcp', 0) ('vlan_id', 403)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 94) ('vlan_pcp', 0) ('vlan_id', 404)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 95)])
 match: ('vlan_pcp', 0) ('vlan_id', 404)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 95) ('vlan_pcp', 0) ('vlan_id', 405)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 96)])
 match: ('vlan_pcp', 0) ('vlan_id', 405)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 96) ('vlan_pcp', 0) ('vlan_id', 406)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 97)])
 match: ('vlan_pcp', 0) ('vlan_id', 406)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 97) ('vlan_pcp', 0) ('vlan_id', 407)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 98)])
 match: ('vlan_pcp', 0) ('vlan_id', 407)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 98) ('vlan_pcp', 0) ('vlan_id', 408)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 99)])
 match: ('vlan_pcp', 0) ('vlan_id', 408)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 99) ('vlan_pcp', 0) ('vlan_id', 409)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 100)])
 match: ('vlan_pcp', 0) ('vlan_id', 409)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 100) ('vlan_pcp', 0) ('vlan_id', 410)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 101)])
 match: ('vlan_pcp', 0) ('vlan_id', 410)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 101) ('vlan_pcp', 0) ('vlan_id', 411)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('vlan_pcp', 0) ('vlan_id', 411)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 102) ('vlan_pcp', 0) ('vlan_id', 412)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 103)])
 match: ('vlan_pcp', 0) ('vlan_id', 412)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 103) ('vlan_pcp', 0) ('vlan_id', 413)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 104)])
 match: ('vlan_pcp', 0) ('vlan_id', 413)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 104) ('vlan_pcp', 0) ('vlan_id', 414)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 105)])
 match: ('vlan_pcp', 0) ('vlan_id', 414)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 105) ('vlan_pcp', 0) ('vlan_id', 415)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 106)])
 match: ('vlan_pcp', 0) ('vlan_id', 415)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 106) ('vlan_pcp', 0) ('vlan_id', 416)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 107)])
 match: ('vlan_pcp', 0) ('vlan_id', 416)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 107) ('vlan_pcp', 0) ('vlan_id', 417)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 108)])
 match: ('vlan_pcp', 0) ('vlan_id', 417)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 108) ('vlan_pcp', 0) ('vlan_id', 418)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 109)])
 match: ('vlan_pcp', 0) ('vlan_id', 418)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 109) ('vlan_pcp', 0) ('vlan_id', 419)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 110)])
 match: ('vlan_pcp', 0) ('vlan_id', 419)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 110) ('vlan_pcp', 0) ('vlan_id', 420)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 111)])
 match: ('vlan_pcp', 0) ('vlan_id', 420)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 111) ('vlan_pcp', 0) ('vlan_id', 421)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 112)])
 match: ('vlan_pcp', 0) ('vlan_id', 421)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 112) ('vlan_pcp', 0) ('vlan_id', 422)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 113)])
 match: ('vlan_pcp', 0) ('vlan_id', 422)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 113) ('vlan_pcp', 0) ('vlan_id', 423)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 114)])
 match: ('vlan_pcp', 0) ('vlan_id', 423)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 114) ('vlan_pcp', 0) ('vlan_id', 424)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 115)])
 match: ('vlan_pcp', 0) ('vlan_id', 424)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 115) ('vlan_pcp', 0) ('vlan_id', 425)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 116)])
 match: ('vlan_pcp', 0) ('vlan_id', 425)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 116) ('vlan_pcp', 0) ('vlan_id', 426)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 117)])
 match: ('vlan_pcp', 0) ('vlan_id', 426)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 117) ('vlan_pcp', 0) ('vlan_id', 427)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 118)])
 match: ('vlan_pcp', 0) ('vlan_id', 427)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 118) ('vlan_pcp', 0) ('vlan_id', 428)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 119)])
 match: ('vlan_pcp', 0) ('vlan_id', 428)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 119) ('vlan_pcp', 0) ('vlan_id', 429)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 120)])
 match: ('vlan_pcp', 0) ('vlan_id', 429)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 120) ('vlan_pcp', 0) ('vlan_id', 430)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 121)])
 match: ('vlan_pcp', 0) ('vlan_id', 430)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 121) ('vlan_pcp', 0) ('vlan_id', 431)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 122)])
 match: ('vlan_pcp', 0) ('vlan_id', 431)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 122) ('vlan_pcp', 0) ('vlan_id', 432)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 123)])
 match: ('vlan_pcp', 0) ('vlan_id', 432)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 123) ('vlan_pcp', 0) ('vlan_id', 433)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 124)])
 match: ('vlan_pcp', 0) ('vlan_id', 433)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 124) ('vlan_pcp', 0) ('vlan_id', 434)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 125)])
 match: ('vlan_pcp', 0) ('vlan_id', 434)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 125) ('vlan_pcp', 0) ('vlan_id', 435)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 126)])
 match: ('vlan_pcp', 0) ('vlan_id', 435)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 126) ('vlan_pcp', 0) ('vlan_id', 436)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 127)])
 match: ('vlan_pcp', 0) ('vlan_id', 436)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 127) ('vlan_pcp', 0) ('vlan_id', 437)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 128)])
 match: ('vlan_pcp', 0) ('vlan_id', 437)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 128) ('vlan_pcp', 0) ('vlan_id', 438)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 129)])
 match: ('vlan_pcp', 0) ('vlan_id', 438)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 129) ('vlan_pcp', 0) ('vlan_id', 439)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 130)])
 match: ('vlan_pcp', 0) ('vlan_id', 439)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 130) ('vlan_pcp', 0) ('vlan_id', 440)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 131)])
 match: ('vlan_pcp', 0) ('vlan_id', 440)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
