1: intersection:
    match: ('switch', 31)
    union:
        match: ('switch', 31) ('inport', 0)
                match: ('switch', 113) ('outport', 1)
                match: ('switch', 114) ('outport', 0)
                match: ('switch', 114) ('outport', 1)
                match: ('switch', 115) ('outport', 0)
                match: ('switch', 115) ('outport', 1)
                match: ('switch', 121) ('outport', 0)
                match: ('switch', 121) ('outport', 1)
                match: ('switch', 122) ('outport', 0)
                match: ('switch', 122) ('outport', 1)
                match: ('switch', 123) ('outport', 0)
                match: ('switch', 123) ('outport', 1)
                match: ('switch', 124) ('outport', 0)
                match: ('switch', 124) ('outport', 1)
                match: ('switch', 125) ('outport', 0)
                match: ('switch', 125) ('outport', 1)
362: intersection:
    match: ('switch', 91)
    union:
        match: ('switch', 31) ('outport', 0)
        match: ('switch', 31) ('outport', 1)
        match: ('switch', 32) ('outport', 0)
        match: ('switch', 32) ('outport', 1)
        match: ('switch', 33) ('outport', 0)
        match: ('switch', 33) ('outport', 1)
        match: ('switch', 34) ('outport', 0)
        match: ('switch', 34) ('outport', 1)
        match: ('switch', 35) ('outport', 0)
        match: ('switch', 35) ('outport', 1)
        match: ('switch', 41) ('outport', 0)
        match: ('switch', 41) ('outport', 1)
        match: ('switch', 42) ('outport', 0)
        match: ('switch', 42) ('outport', 1)
        match: ('switch', 43) ('outport', 0)
        match: ('switch', 43) ('outport', 1)
        match: ('switch', 44) ('outport', 0)
        match: ('switch', 44) ('outport', 1)
        match: ('switch', 45) ('outport', 0)
        match: ('switch', 45) ('outport', 1)
        match: ('switch', 51) ('outport', 0)
        match: ('switch', 51) ('outport', 1)
        match: ('switch', 52) ('outport', 0)
        match: ('switch', 52) ('outport', 1)
        match: ('switch', 53) ('outport', 0)
        match: ('switch', 53) ('outport', 1)
        match: ('switch', 54) ('outport', 0)
        match: ('switch', 54) ('outport', 1)
        match: ('switch', 55) ('outport', 0)
        match: ('switch', 55) ('outport', 1)
        match: ('switch', 61) ('outport', 0)
        match: ('switch', 61) ('outport', 1)
        match: ('switch', 62) ('outport', 0)
        match: ('switch', 62) ('outport', 1)
        match: ('switch', 63) ('outport', 0)
        match: ('switch', 63) ('outport', 1)
        match: ('switch', 64) ('outport', 0)
        match: ('switch', 64) ('outport', 1)
        match: ('switch', 65) ('outport', 0)
        match: ('switch', 65) ('outport', 1)
        match: ('switch', 71) ('outport', 0)
        match: ('switch', 71) ('outport', 1)
        match: ('switch', 72) ('outport', 0)
        match: ('switch', 72) ('outport', 1)
        match: ('switch', 73) ('outport', 0)
        match: ('switch', 73) ('outport', 1)
        match: ('switch', 74) ('outport', 0)
        match: ('switch', 74) ('outport', 1)
        match: ('switch', 75) ('outport', 0)
        match: ('switch', 75) ('outport', 1)
        match: ('switch', 81) ('outport', 0)
        match: ('switch', 81) ('outport', 1)
        match: ('switch', 82) ('outport', 0)
        match: ('switch', 82) ('outport', 1)
        match: ('switch', 83) ('outport', 0)
        match: ('switch', 83) ('outport', 1)
        match: ('switch', 84) ('outport', 0)
        match: ('switch', 84) ('outport', 1)
        match: ('switch', 85) ('outport', 0)
        match: ('switch', 85) ('outport', 1)
        match: ('switch', 91) ('outport', 0)
        match: ('switch', 91) ('outport', 1)
        match: ('switch', 92) ('outport', 0)
        match: ('switch', 92) ('outport', 1)
        match: ('switch', 93) ('outport', 0)
        match: ('switch', 93) ('outport', 1)
        match: ('switch', 94) ('outport', 0)
        match: ('switch', 94) ('outport', 1)
        match: ('switch', 95) ('outport', 0)
        match: ('switch', 95) ('outport', 1)
        match: ('switch', 101) ('outport', 0)
        match: ('switch', 101) ('outport', 1)
        match: ('switch', 102) ('outport', 0)
        match: ('switch', 102) ('outport', 1)
        match: ('switch', 103) ('outport', 0)
        match: ('switch', 103) ('outport', 1)
        match: ('switch', 104) ('outport', 0)
        match: ('switch', 104) ('outport', 1)
        match: ('switch', 105) ('outport', 0)
        match: ('switch', 105) ('outport', 1)
        match: ('switch', 111) ('outport', 0)
        match: ('switch', 111) ('outport', 1)
        match: ('switch', 112) ('outport', 0)
        match: ('switch', 112) ('outport', 1)
        match: ('switch', 113) ('outport', 0)
        match: ('switch', 113) ('outport', 1)
        match: ('switch', 114) ('outport', 0)
        match: ('switch', 114) ('outport', 1)
        match: ('switch', 115) ('outport', 0)
        match: ('switch', 115) ('outport', 1)
        match: ('switch', 121) ('outport', 0)
        match: ('switch', 121) ('outport', 1)
        match: ('switch', 122) ('outport', 0)
        match: ('switch', 122) ('outport', 1)
        match: ('switch', 123) ('outport', 0)
        match: ('switch', 123) ('outport', 1)
        match: ('switch', 124) ('outport', 0)
        match: ('switch', 124) ('outport', 1)
        match: ('switch', 125) ('outport', 0)
        match: ('switch', 125) ('outport', 1)
363: intersection:
    match: ('switch', 92)
    identity
    negate:
        intersection:
            match: ('switch', 92)
            union:
                match: ('switch', 31) ('outport', 0)
                match: ('switch', 31) ('outport', 1)
                match: ('switch', 32) ('outport', 0)
                match: ('switch', 32) ('outport', 1)
                match: ('switch', 33) ('outport', 0)
                match: ('switch', 33) ('outport', 1)
                match: ('switch', 34) ('outport', 0)
                match: ('switch', 34) ('outport', 1)
                match: ('switch', 35) ('outport', 0)
                match: ('switch', 35) ('outport', 1)
                match: ('switch', 41) ('outport', 0)
                match: ('switch', 41) ('outport', 1)
                match: ('switch', 42) ('outport', 0)
                match: ('switch', 42) ('outport', 1)
                match: ('switch', 43) ('outport', 0)
                match: ('switch', 43) ('outport', 1)
                match: ('switch', 44) ('outport', 0)
                match: ('switch', 44) ('outport', 1)
                match: ('switch', 45) ('outport', 0)
                match: ('switch', 45) ('outport', 1)
                match: ('switch', 51) ('outport', 0)
                match: ('switch', 51) ('outport', 1)
                match: ('switch', 52) ('outport', 0)
                match: ('switch', 52) ('outport', 1)
                match: ('switch', 53) ('outport', 0)
                match: ('switch', 53) ('outport', 1)
                match: ('switch', 54) ('outport', 0)
                match: ('switch', 54) ('outport', 1)
                match: ('switch', 55) ('outport', 0)
                match: ('switch', 55) ('outport', 1)
                match: ('switch', 61) ('outport', 0)
                match: ('switch', 61) ('outport', 1)
                match: ('switch', 62) ('outport', 0)
                match: ('switch', 62) ('outport', 1)
                match: ('switch', 63) ('outport', 0)
                match: ('switch', 63) ('outport', 1)
                match: ('switch', 64) ('outport', 0)
                match: ('switch', 64) ('outport', 1)
                match: ('switch', 65) ('outport', 0)
                match: ('switch', 65) ('outport', 1)
                match: ('switch', 71) ('outport', 0)
                match: ('switch', 71) ('outport', 1)
                match: ('switch', 72) ('outport', 0)
                match: ('switch', 72) ('outport', 1)
                match: ('switch', 73) ('outport', 0)
                match: ('switch', 73) ('outport', 1)
                match: ('switch', 74) ('outport', 0)
                match: ('switch', 74) ('outport', 1)
                match: ('switch', 75) ('outport', 0)
                match: ('switch', 75) ('outport', 1)
                match: ('switch', 81) ('outport', 0)
                match: ('switch', 81) ('outport', 1)
                match: ('switch', 82) ('outport', 0)
                match: ('switch', 82) ('outport', 1)
                match: ('switch', 83) ('outport', 0)
                match: ('switch', 83) ('outport', 1)
                match: ('switch', 84) ('outport', 0)
                match: ('switch', 84) ('outport', 1)
                match: ('switch', 85) ('outport', 0)
                match: ('switch', 85) ('outport', 1)
                match: ('switch', 91) ('outport', 0)
                match: ('switch', 91) ('outport', 1)
                match: ('switch', 92) ('outport', 0)
                match: ('switch', 92) ('outport', 1)
                match: ('switch', 93) ('outport', 0)
                match: ('switch', 93) ('outport', 1)
                match: ('switch', 94) ('outport', 0)
                match: ('switch', 94) ('outport', 1)
                match: ('switch', 95) ('outport', 0)
                match: ('switch', 95) ('outport', 1)
                match: ('switch', 101) ('outport', 0)
                match: ('switch', 101) ('outport', 1)
                match: ('switch', 102) ('outport', 0)
                match: ('switch', 102) ('outport', 1)
                match: ('switch', 103) ('outport', 0)
                match: ('switch', 103) ('outport', 1)
                match: ('switch', 104) ('outport', 0)
                match: ('switch', 104) ('outport', 1)
                match: ('switch', 105) ('outport', 0)
                match: ('switch', 105) ('outport', 1)
                match: ('switch', 111) ('outport', 0)
                match: ('switch', 111) ('outport', 1)
                match: ('switch', 112) ('outport', 0)
                match: ('switch', 112) ('outport', 1)
                match: ('switch', 113) ('outport', 0)
                match: ('switch', 113) ('outport', 1)
                match: ('switch', 114) ('outport', 0)
                match: ('switch', 114) ('outport', 1)
