out capture edges: 20
in tagging edges: 876
in capture edges: 0
out tagging edges: 73
--------------------------------------
dfa report 
dfa state count : 74 
--------------------------------------
out_tagging_compile
number of calls: 1
total time: 0.198937
average time: 0.198937
---times----
[0.19893693923950195]
classifier size: 75
print : match: ('vlan_pcp', 0) ('vlan_id', 2)
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 57)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 56)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 54)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 56)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 54)])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 56)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 54)])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 56)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 54)])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 56)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 54)])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 56)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 54)])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 56)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 54)])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 56)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 54)])
 match: ('dstip', IPv4Network('10.0.0.9/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 56)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 54)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 56)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 20)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 18)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 20)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 18)])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 20)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 18)])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 20)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 18)])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 20)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 18)])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 20)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 18)])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 20)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 18)])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 20)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 18)])
 match: ('dstip', IPv4Network('10.0.0.9/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 20)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 18)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 20)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 8)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 18)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 8)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 18)])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 8)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 18)])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 8)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 18)])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 8)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 18)])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 8)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 18)])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 8)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 18)])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 8)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 18)])
 match: ('dstip', IPv4Network('10.0.0.9/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 8)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 18)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 8)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 24)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 22)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 24)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 22)])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 24)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 22)])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 24)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 22)])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 24)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 22)])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 24)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 22)])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 24)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 22)])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 24)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 22)])
 match: ('dstip', IPv4Network('10.0.0.9/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 24)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 22)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 24)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 47)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 47)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 47)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 47)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 47)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 47)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 47)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 47)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.9/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 47)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 47)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 11)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 11)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 11)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 11)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 11)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 11)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 11)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 11)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.9/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 11)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 11)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 9)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 9)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 9)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 9)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 9)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 9)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 9)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 9)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.9/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 9)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 9)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 69)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 69)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 69)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 69)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 69)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 69)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 69)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 69)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.9/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 69)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 69)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 39)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 39)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 39)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 39)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 39)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 39)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 39)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 39)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.9/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 39)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 39)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 14)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 18)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 14)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 18)])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 14)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 18)])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 14)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 18)])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 14)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 18)])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 14)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 18)])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 14)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 18)])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 14)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 18)])
 match: ('dstip', IPv4Network('10.0.0.9/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 14)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 18)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 14)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 73)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 73)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 73)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 73)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 73)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 73)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 73)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 73)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.9/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 73)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 73)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 21)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 21)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 21)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 21)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 21)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 21)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 21)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 21)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.9/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 21)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 21)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 71)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 71)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 71)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 71)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 71)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 71)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 71)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 71)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.9/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 71)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 71)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 44)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 54)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 44)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 54)])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 44)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 54)])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 44)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 54)])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 44)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 54)])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 44)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 54)])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 44)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 54)])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 44)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 54)])
 match: ('dstip', IPv4Network('10.0.0.9/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 44)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 54)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 44)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 45)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 45)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 45)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
